W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
[Temporal] device=cuda:0  seq_len=10  world_size=6
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
Epoch 38/200:  35%|███▌      | 74/209 [02:14<04:12,  1.87s/it]
Epoch 38/200:  36%|███▋      | 76/209 [02:14<02:29,  1.12s/it]
Epoch 38/200:  37%|███▋      | 77/209 [02:21<05:14,  2.38s/it]
Epoch 38/200:  37%|███▋      | 78/209 [02:21<03:58,  1.82s/it]
Epoch 38/200:  38%|███▊      | 79/209 [02:21<02:58,  1.37s/it]
Epoch 38/200:  38%|███▊      | 80/209 [02:21<02:12,  1.03s/it]
Epoch 38/200:  39%|███▉      | 81/209 [02:28<05:36,  2.63s/it]
Epoch 38/200:  40%|███▉      | 83/209 [02:28<03:09,  1.51s/it]
Epoch 38/200:  40%|████      | 84/209 [02:28<02:26,  1.17s/it]
Epoch 38/200:  41%|████      | 85/209 [02:35<05:21,  2.60s/it]
Epoch 38/200:  42%|████▏     | 87/209 [02:35<03:08,  1.54s/it]
Epoch 38/200:  42%|████▏     | 88/209 [02:35<02:26,  1.21s/it]
Epoch 38/200:  43%|████▎     | 89/209 [02:41<04:56,  2.47s/it]
Epoch 38/200:  44%|████▎     | 91/209 [02:42<02:55,  1.49s/it]
Epoch 38/200:  44%|████▍     | 93/209 [02:48<04:14,  2.20s/it]
Epoch 38/200:  45%|████▍     | 94/209 [02:48<03:22,  1.76s/it]
Epoch 38/200:  45%|████▌     | 95/209 [02:49<02:36,  1.37s/it]
Epoch 38/200:  46%|████▌     | 96/209 [02:49<01:59,  1.06s/it]
Epoch 38/200:  46%|████▋     | 97/209 [02:55<04:41,  2.51s/it]
Epoch 38/200:  47%|████▋     | 98/209 [02:55<03:26,  1.86s/it]
Epoch 38/200:  47%|████▋     | 99/209 [02:55<02:30,  1.36s/it]
Epoch 38/200:  48%|████▊     | 101/209 [03:02<04:06,  2.28s/it]
Epoch 38/200:  49%|████▉     | 103/209 [03:03<02:31,  1.43s/it]
Epoch 38/200:  50%|████▉     | 104/209 [03:03<02:00,  1.15s/it]
Epoch 38/200:  50%|█████     | 105/209 [03:09<04:14,  2.45s/it]
Epoch 38/200:  51%|█████     | 106/209 [03:09<03:10,  1.85s/it]
Epoch 38/200:  51%|█████     | 107/209 [03:09<02:21,  1.39s/it]
Epoch 38/200:  52%|█████▏    | 108/209 [03:10<01:44,  1.04s/it]
Epoch 38/200:  52%|█████▏    | 109/209 [03:17<04:30,  2.71s/it]
Epoch 38/200:  53%|█████▎    | 111/209 [03:17<02:31,  1.55s/it]
Epoch 38/200:  54%|█████▎    | 112/209 [03:17<01:56,  1.20s/it]
Epoch 38/200:  54%|█████▍    | 113/209 [03:23<04:03,  2.53s/it]
Epoch 38/200:  55%|█████▍    | 114/209 [03:23<02:58,  1.88s/it]
Epoch 38/200:  55%|█████▌    | 115/209 [03:23<02:10,  1.39s/it]
Epoch 38/200:  56%|█████▌    | 117/209 [03:30<03:23,  2.21s/it]
Epoch 38/200:  56%|█████▋    | 118/209 [03:30<02:35,  1.71s/it]
Epoch 38/200:  57%|█████▋    | 119/209 [03:30<01:56,  1.30s/it]
Epoch 38/200:  57%|█████▋    | 120/209 [03:30<01:27,  1.02it/s]
Epoch 38/200:  58%|█████▊    | 121/209 [03:37<03:51,  2.63s/it]
Epoch 38/200:  58%|█████▊    | 122/209 [03:37<02:46,  1.92s/it]
Epoch 38/200:  59%|█████▉    | 123/209 [03:38<02:00,  1.41s/it]
Epoch 38/200:  59%|█████▉    | 124/209 [03:38<01:27,  1.03s/it]
Epoch 38/200:  60%|█████▉    | 125/209 [03:44<03:45,  2.69s/it]
Epoch 38/200:  61%|██████    | 127/209 [03:44<02:03,  1.50s/it]
Epoch 38/200:  61%|██████    | 128/209 [03:45<01:33,  1.16s/it]
Epoch 38/200:  62%|██████▏   | 129/209 [03:51<03:30,  2.63s/it]
Epoch 38/200:  62%|██████▏   | 130/209 [03:52<02:33,  1.95s/it]
Epoch 38/200:  63%|██████▎   | 131/209 [03:52<01:51,  1.43s/it]
Epoch 38/200:  63%|██████▎   | 132/209 [03:52<01:21,  1.05s/it]
Epoch 38/200:  64%|██████▎   | 133/209 [03:59<03:26,  2.72s/it]
Epoch 38/200:  64%|██████▍   | 134/209 [03:59<02:26,  1.96s/it]
Epoch 38/200:  65%|██████▍   | 135/209 [03:59<01:44,  1.41s/it]
Epoch 38/200:  65%|██████▌   | 136/209 [03:59<01:15,  1.03s/it]
Epoch 38/200:  66%|██████▌   | 137/209 [04:05<03:10,  2.65s/it]
Epoch 38/200:  66%|██████▌   | 138/209 [04:05<02:14,  1.89s/it]
Epoch 38/200:  67%|██████▋   | 140/209 [04:06<01:13,  1.07s/it]
Epoch 38/200:  67%|██████▋   | 141/209 [04:12<02:42,  2.38s/it]
Epoch 38/200:  68%|██████▊   | 143/209 [04:12<01:34,  1.44s/it]
Epoch 38/200:  69%|██████▉   | 145/209 [04:19<02:19,  2.18s/it]
Epoch 38/200:  70%|██████▉   | 146/209 [04:19<01:49,  1.74s/it]
Epoch 38/200:  71%|███████   | 148/209 [04:19<01:08,  1.13s/it]
Epoch 38/200:  71%|███████▏  | 149/209 [04:26<02:19,  2.33s/it]
Epoch 38/200:  72%|███████▏  | 151/209 [04:26<01:26,  1.49s/it]
Epoch 38/200:  73%|███████▎  | 152/209 [04:27<01:08,  1.20s/it]
Epoch 38/200:  73%|███████▎  | 153/209 [04:34<02:22,  2.55s/it]
Epoch 38/200:  74%|███████▎  | 154/209 [04:34<01:47,  1.95s/it]
Epoch 38/200:  75%|███████▍  | 156/209 [04:34<01:02,  1.18s/it]
Epoch 38/200:  75%|███████▌  | 157/209 [04:40<02:00,  2.31s/it]
Epoch 38/200:  76%|███████▌  | 159/209 [04:40<01:11,  1.44s/it]
Epoch 38/200:  77%|███████▋  | 160/209 [04:40<00:56,  1.14s/it]
Epoch 38/200:  77%|███████▋  | 161/209 [04:47<01:56,  2.43s/it]
Epoch 38/200:  78%|███████▊  | 163/209 [04:47<01:08,  1.48s/it]
Epoch 38/200:  79%|███████▉  | 165/209 [04:53<01:31,  2.08s/it]
Epoch 38/200:  79%|███████▉  | 166/209 [04:53<01:11,  1.67s/it]
Epoch 38/200:  80%|███████▉  | 167/209 [04:53<00:55,  1.31s/it]
Epoch 38/200:  80%|████████  | 168/209 [04:54<00:41,  1.02s/it]
Epoch 38/200:  81%|████████  | 169/209 [05:00<01:40,  2.50s/it]
Epoch 38/200:  81%|████████▏ | 170/209 [05:00<01:12,  1.86s/it]
Epoch 38/200:  82%|████████▏ | 171/209 [05:01<00:52,  1.37s/it]
Epoch 38/200:  82%|████████▏ | 172/209 [05:01<00:37,  1.01s/it]
Epoch 38/200:  83%|████████▎ | 173/209 [05:07<01:29,  2.47s/it]
Epoch 38/200:  83%|████████▎ | 174/209 [05:07<01:02,  1.78s/it]
Epoch 38/200:  84%|████████▍ | 176/209 [05:07<00:33,  1.01s/it]
Epoch 38/200:  85%|████████▍ | 177/209 [05:13<01:14,  2.31s/it]
Epoch 38/200:  85%|████████▌ | 178/209 [05:13<00:53,  1.74s/it]
Epoch 38/200:  86%|████████▌ | 180/209 [05:14<00:30,  1.04s/it]
Epoch 38/200:  87%|████████▋ | 181/209 [05:20<01:04,  2.29s/it]
Epoch 38/200:  87%|████████▋ | 182/209 [05:20<00:47,  1.74s/it]
Epoch 38/200:  88%|████████▊ | 183/209 [05:20<00:34,  1.31s/it]
Epoch 38/200:  88%|████████▊ | 184/209 [05:20<00:24,  1.02it/s]
Epoch 38/200:  89%|████████▊ | 185/209 [05:27<00:59,  2.50s/it]
Epoch 38/200:  89%|████████▉ | 186/209 [05:27<00:41,  1.81s/it]
Epoch 38/200:  89%|████████▉ | 187/209 [05:27<00:28,  1.32s/it]
Epoch 38/200:  90%|████████▉ | 188/209 [05:27<00:20,  1.04it/s]
Epoch 38/200:  90%|█████████ | 189/209 [05:33<00:50,  2.53s/it]
Epoch 38/200:  91%|█████████ | 190/209 [05:33<00:34,  1.82s/it]
Epoch 38/200:  91%|█████████▏| 191/209 [05:34<00:23,  1.32s/it]
Epoch 38/200:  92%|█████████▏| 192/209 [05:34<00:16,  1.04it/s]
Epoch 38/200:  92%|█████████▏| 193/209 [05:40<00:42,  2.65s/it]
Epoch 38/200:  93%|█████████▎| 194/209 [05:40<00:28,  1.89s/it]
Epoch 38/200:  94%|█████████▍| 196/209 [05:41<00:13,  1.06s/it]
Epoch 38/200:  94%|█████████▍| 197/209 [05:47<00:27,  2.33s/it]
Epoch 38/200:  95%|█████████▌| 199/209 [05:47<00:14,  1.41s/it]
Epoch 38/200:  96%|█████████▌| 201/209 [05:54<00:16,  2.10s/it]
Epoch 38/200:  97%|█████████▋| 202/209 [05:54<00:11,  1.68s/it]
Epoch 38/200:  97%|█████████▋| 203/209 [05:54<00:07,  1.32s/it]
Epoch 38/200:  98%|█████████▊| 204/209 [05:54<00:05,  1.02s/it]
Epoch 38/200:  98%|█████████▊| 205/209 [06:00<00:09,  2.41s/it]
Epoch 38/200:  99%|█████████▊| 206/209 [06:00<00:05,  1.78s/it]
Epoch 38/200:  99%|█████████▉| 207/209 [06:00<00:02,  1.31s/it]
Epoch 38/200: 100%|█████████▉| 208/209 [06:01<00:00,  1.03it/s]
Epoch 38/200: 100%|██████████| 209/209 [06:03<00:00,  1.29s/it]
                                                               
[Temporal] epoch   38  total=-2.8347  latent=0.0056  flow=1.2270  occ=0.3247  warp=0.0044  residual=0.0734  state=0.5689  collision=0.1559
  [unc_weights] latent=89.178  flow=0.410  occ=1.549  warp=112.801  residual=6.847

Epoch 39/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 39/200:   0%|          | 1/209 [00:07<24:37,  7.10s/it]
Epoch 39/200:   1%|          | 2/209 [00:07<11:19,  3.28s/it]
Epoch 39/200:   1%|▏         | 3/209 [00:07<06:18,  1.84s/it]
Epoch 39/200:   2%|▏         | 5/209 [00:13<08:36,  2.53s/it]
Epoch 39/200:   3%|▎         | 6/209 [00:14<06:53,  2.04s/it]
Epoch 39/200:   4%|▍         | 8/209 [00:14<03:54,  1.17s/it]
Epoch 39/200:   4%|▍         | 9/209 [00:21<07:56,  2.38s/it]
Epoch 39/200:   5%|▍         | 10/209 [00:21<06:26,  1.94s/it]
Epoch 39/200:   5%|▌         | 11/209 [00:21<04:46,  1.45s/it]
Epoch 39/200:   6%|▌         | 13/209 [00:28<07:06,  2.18s/it]
Epoch 39/200:   7%|▋         | 14/209 [00:28<05:57,  1.83s/it]
Epoch 39/200:   7%|▋         | 15/209 [00:29<04:39,  1.44s/it]
Epoch 39/200:   8%|▊         | 16/209 [00:29<03:29,  1.09s/it]
Epoch 39/200:   8%|▊         | 17/209 [00:34<07:31,  2.35s/it]
Epoch 39/200:   9%|▊         | 18/209 [00:35<05:29,  1.73s/it]
Epoch 39/200:   9%|▉         | 19/209 [00:35<04:24,  1.39s/it]
Epoch 39/200:  10%|█         | 21/209 [00:41<06:44,  2.15s/it]
Epoch 39/200:  11%|█         | 23/209 [00:42<04:29,  1.45s/it]
Epoch 39/200:  11%|█▏        | 24/209 [00:42<03:34,  1.16s/it]
Epoch 39/200:  12%|█▏        | 25/209 [00:48<07:00,  2.28s/it]
Epoch 39/200:  12%|█▏        | 26/209 [00:48<05:16,  1.73s/it]
Epoch 39/200:  13%|█▎        | 27/209 [00:48<03:56,  1.30s/it]
Epoch 39/200:  13%|█▎        | 28/209 [00:49<03:15,  1.08s/it]
Epoch 39/200:  14%|█▍        | 29/209 [00:55<07:29,  2.50s/it]
Epoch 39/200:  14%|█▍        | 30/209 [00:55<05:25,  1.82s/it]
Epoch 39/200:  15%|█▍        | 31/209 [00:55<03:54,  1.32s/it]
Epoch 39/200:  15%|█▌        | 32/209 [00:55<02:50,  1.04it/s]
Epoch 39/200:  16%|█▌        | 33/209 [01:02<07:27,  2.54s/it]
Epoch 39/200:  16%|█▋        | 34/209 [01:02<05:19,  1.82s/it]
Epoch 39/200:  17%|█▋        | 35/209 [01:02<03:49,  1.32s/it]
Epoch 39/200:  17%|█▋        | 36/209 [01:02<02:45,  1.04it/s]
Epoch 39/200:  18%|█▊        | 37/209 [01:08<07:18,  2.55s/it]
Epoch 39/200:  19%|█▊        | 39/209 [01:08<04:01,  1.42s/it]
Epoch 39/200:  19%|█▉        | 40/209 [01:08<03:04,  1.09s/it]
Epoch 39/200:  20%|█▉        | 41/209 [01:15<06:55,  2.47s/it]
Epoch 39/200:  21%|██        | 43/209 [01:15<04:01,  1.46s/it]
Epoch 39/200:  21%|██        | 44/209 [01:15<03:08,  1.14s/it]
Epoch 39/200:  22%|██▏       | 45/209 [01:21<06:28,  2.37s/it]
Epoch 39/200:  22%|██▏       | 46/209 [01:21<04:48,  1.77s/it]
Epoch 39/200:  23%|██▎       | 48/209 [01:22<02:57,  1.10s/it]
Epoch 39/200:  23%|██▎       | 49/209 [01:28<06:03,  2.27s/it]
Epoch 39/200:  24%|██▍       | 51/209 [01:28<03:41,  1.40s/it]
Epoch 39/200:  25%|██▍       | 52/209 [01:28<02:54,  1.11s/it]
Epoch 39/200:  25%|██▌       | 53/209 [01:35<06:28,  2.49s/it]
Epoch 39/200:  26%|██▌       | 54/209 [01:35<04:51,  1.88s/it]
Epoch 39/200:  26%|██▋       | 55/209 [01:35<03:36,  1.41s/it]
Epoch 39/200:  27%|██▋       | 56/209 [01:35<02:40,  1.05s/it]
Epoch 39/200:  27%|██▋       | 57/209 [01:42<06:47,  2.68s/it]
Epoch 39/200:  28%|██▊       | 58/209 [01:42<04:53,  1.94s/it]
Epoch 39/200:  28%|██▊       | 59/209 [01:42<03:31,  1.41s/it]
Epoch 39/200:  29%|██▊       | 60/209 [01:42<02:33,  1.03s/it]
Epoch 39/200:  29%|██▉       | 61/209 [01:49<06:31,  2.64s/it]
Epoch 39/200:  30%|██▉       | 62/209 [01:49<04:37,  1.89s/it]
Epoch 39/200:  31%|███       | 64/209 [01:49<02:34,  1.07s/it]
Epoch 39/200:  31%|███       | 65/209 [01:56<05:42,  2.38s/it]
Epoch 39/200:  32%|███▏      | 66/209 [01:56<04:15,  1.78s/it]
Epoch 39/200:  32%|███▏      | 67/209 [01:56<03:08,  1.33s/it]
Epoch 39/200:  33%|███▎      | 68/209 [01:56<02:24,  1.03s/it]
Epoch 39/200:  33%|███▎      | 69/209 [02:02<05:47,  2.48s/it]
Epoch 39/200:  34%|███▍      | 71/209 [02:02<03:14,  1.41s/it]
Epoch 39/200:  34%|███▍      | 72/209 [02:03<02:46,  1.22s/it]
Epoch 39/200:  35%|███▍      | 73/209 [02:09<05:40,  2.51s/it]
Epoch 39/200:  35%|███▌      | 74/209 [02:09<04:11,  1.86s/it]
Epoch 39/200:  36%|███▌      | 75/209 [02:09<03:03,  1.37s/it]
Epoch 39/200:  36%|███▋      | 76/209 [02:10<02:32,  1.14s/it]
Epoch 39/200:  37%|███▋      | 77/209 [02:16<05:41,  2.58s/it]
Epoch 39/200:  37%|███▋      | 78/209 [02:16<04:03,  1.86s/it]
Epoch 39/200:  38%|███▊      | 79/209 [02:16<02:54,  1.34s/it]
Epoch 39/200:  38%|███▊      | 80/209 [02:16<02:07,  1.01it/s]
Epoch 39/200:  39%|███▉      | 81/209 [02:23<05:51,  2.75s/it]
Epoch 39/200:  39%|███▉      | 82/209 [02:23<04:09,  1.97s/it]
Epoch 39/200:  40%|███▉      | 83/209 [02:24<02:57,  1.41s/it]
Epoch 39/200:  41%|████      | 85/209 [02:30<04:28,  2.17s/it]
Epoch 39/200:  42%|████▏     | 87/209 [02:30<02:43,  1.34s/it]
Epoch 39/200:  42%|████▏     | 88/209 [02:30<02:12,  1.09s/it]
Epoch 39/200:  43%|████▎     | 89/209 [02:36<04:40,  2.34s/it]
Epoch 39/200:  43%|████▎     | 90/209 [02:36<03:30,  1.77s/it]
Epoch 39/200:  44%|████▍     | 92/209 [02:37<02:12,  1.13s/it]
Epoch 39/200:  44%|████▍     | 93/209 [02:43<04:21,  2.26s/it]
Epoch 39/200:  45%|████▌     | 95/209 [02:43<02:44,  1.44s/it]
Epoch 39/200:  46%|████▌     | 96/209 [02:44<02:10,  1.15s/it]
Epoch 39/200:  46%|████▋     | 97/209 [02:49<04:17,  2.30s/it]
Epoch 39/200:  47%|████▋     | 98/209 [02:50<03:13,  1.74s/it]
Epoch 39/200:  47%|████▋     | 99/209 [02:50<02:39,  1.45s/it]
Epoch 39/200:  48%|████▊     | 100/209 [02:50<02:01,  1.11s/it]
Epoch 39/200:  48%|████▊     | 101/209 [02:57<04:31,  2.51s/it]
Epoch 39/200:  49%|████▉     | 103/209 [02:57<02:37,  1.48s/it]
Epoch 39/200:  50%|████▉     | 104/209 [02:57<02:06,  1.20s/it]
Epoch 39/200:  50%|█████     | 105/209 [03:03<04:08,  2.39s/it]
Epoch 39/200:  51%|█████     | 106/209 [03:03<03:03,  1.78s/it]
Epoch 39/200:  51%|█████     | 107/209 [03:03<02:15,  1.33s/it]
Epoch 39/200:  52%|█████▏    | 108/209 [03:04<01:44,  1.03s/it]
Epoch 39/200:  52%|█████▏    | 109/209 [03:10<04:07,  2.47s/it]
Epoch 39/200:  53%|█████▎    | 111/209 [03:10<02:26,  1.49s/it]
Epoch 39/200:  54%|█████▎    | 112/209 [03:11<01:55,  1.19s/it]
Epoch 39/200:  54%|█████▍    | 113/209 [03:17<03:54,  2.44s/it]
Epoch 39/200:  55%|█████▍    | 114/209 [03:17<02:52,  1.81s/it]
Epoch 39/200:  55%|█████▌    | 115/209 [03:17<02:07,  1.36s/it]
Epoch 39/200:  56%|█████▌    | 116/209 [03:17<01:43,  1.11s/it]
Epoch 39/200:  56%|█████▌    | 117/209 [03:23<03:42,  2.42s/it]
Epoch 39/200:  57%|█████▋    | 119/209 [03:24<02:11,  1.46s/it]
Epoch 39/200:  57%|█████▋    | 120/209 [03:24<01:46,  1.20s/it]
Epoch 39/200:  58%|█████▊    | 121/209 [03:30<03:35,  2.45s/it]
Epoch 39/200:  59%|█████▉    | 123/209 [03:31<02:11,  1.53s/it]
Epoch 39/200:  59%|█████▉    | 124/209 [03:31<01:43,  1.22s/it]
Epoch 39/200:  60%|█████▉    | 125/209 [03:37<03:28,  2.48s/it]
Epoch 39/200:  60%|██████    | 126/209 [03:37<02:34,  1.86s/it]
Epoch 39/200:  61%|██████    | 128/209 [03:38<01:38,  1.22s/it]
Epoch 39/200:  62%|██████▏   | 129/209 [03:44<03:11,  2.40s/it]
Epoch 39/200:  62%|██████▏   | 130/209 [03:44<02:24,  1.83s/it]
Epoch 39/200:  63%|██████▎   | 131/209 [03:44<01:47,  1.37s/it]
Epoch 39/200:  63%|██████▎   | 132/209 [03:45<01:24,  1.10s/it]
Epoch 39/200:  64%|██████▎   | 133/209 [03:51<03:15,  2.58s/it]
Epoch 39/200:  64%|██████▍   | 134/209 [03:51<02:20,  1.87s/it]
Epoch 39/200:  65%|██████▍   | 135/209 [03:51<01:40,  1.36s/it]
Epoch 39/200:  66%|██████▌   | 137/209 [03:58<02:44,  2.29s/it]
Epoch 39/200:  66%|██████▌   | 138/209 [03:58<02:04,  1.76s/it]
Epoch 39/200:  67%|██████▋   | 139/209 [03:58<01:32,  1.33s/it]
Epoch 39/200:  67%|██████▋   | 140/209 [03:58<01:08,  1.00it/s]
Epoch 39/200:  67%|██████▋   | 141/209 [04:05<03:00,  2.65s/it]
Epoch 39/200:  68%|██████▊   | 142/209 [04:05<02:08,  1.92s/it]
Epoch 39/200:  69%|██████▉   | 144/209 [04:06<01:11,  1.11s/it]
Epoch 39/200:  69%|██████▉   | 145/209 [04:13<02:44,  2.58s/it]
Epoch 39/200:  70%|██████▉   | 146/209 [04:13<02:02,  1.94s/it]
Epoch 39/200:  70%|███████   | 147/209 [04:13<01:29,  1.45s/it]
Epoch 39/200:  71%|███████   | 148/209 [04:13<01:05,  1.08s/it]
Epoch 39/200:  71%|███████▏  | 149/209 [04:20<02:45,  2.76s/it]
Epoch 39/200:  72%|███████▏  | 150/209 [04:20<01:57,  2.00s/it]
Epoch 39/200:  72%|███████▏  | 151/209 [04:20<01:23,  1.44s/it]
Epoch 39/200:  73%|███████▎  | 152/209 [04:21<00:59,  1.05s/it]
Epoch 39/200:  73%|███████▎  | 153/209 [04:27<02:36,  2.79s/it]
Epoch 39/200:  74%|███████▍  | 155/209 [04:28<01:24,  1.56s/it]
Epoch 39/200:  75%|███████▍  | 156/209 [04:28<01:03,  1.20s/it]
Epoch 39/200:  75%|███████▌  | 157/209 [04:34<02:09,  2.50s/it]
Epoch 39/200:  76%|███████▌  | 158/209 [04:34<01:34,  1.85s/it]
Epoch 39/200:  76%|███████▌  | 159/209 [04:34<01:08,  1.36s/it]
Epoch 39/200:  77%|███████▋  | 160/209 [04:34<00:49,  1.01s/it]
Epoch 39/200:  77%|███████▋  | 161/209 [04:41<02:07,  2.66s/it]
Epoch 39/200:  78%|███████▊  | 162/209 [04:41<01:29,  1.91s/it]
Epoch 39/200:  78%|███████▊  | 163/209 [04:41<01:03,  1.38s/it]
Epoch 39/200:  78%|███████▊  | 164/209 [04:41<00:45,  1.00s/it]
Epoch 39/200:  79%|███████▉  | 165/209 [04:48<02:00,  2.73s/it]
Epoch 39/200:  79%|███████▉  | 166/209 [04:48<01:23,  1.95s/it]
Epoch 39/200:  80%|███████▉  | 167/209 [04:48<00:58,  1.40s/it]
Epoch 39/200:  80%|████████  | 168/209 [04:48<00:41,  1.02s/it]
Epoch 39/200:  81%|████████  | 169/209 [04:55<01:46,  2.67s/it]
Epoch 39/200:  82%|████████▏ | 171/209 [04:55<00:56,  1.48s/it]
Epoch 39/200:  83%|████████▎ | 173/209 [05:01<01:15,  2.11s/it]
Epoch 39/200:  83%|████████▎ | 174/209 [05:01<00:58,  1.67s/it]
Epoch 39/200:  84%|████████▍ | 176/209 [05:02<00:34,  1.06s/it]
Epoch 39/200:  85%|████████▍ | 177/209 [05:08<01:10,  2.19s/it]
Epoch 39/200:  85%|████████▌ | 178/209 [05:08<00:52,  1.70s/it]
Epoch 39/200:  86%|████████▌ | 179/209 [05:08<00:38,  1.30s/it]
Epoch 39/200:  86%|████████▌ | 180/209 [05:08<00:28,  1.01it/s]
Epoch 39/200:  87%|████████▋ | 181/209 [05:15<01:11,  2.54s/it]
Epoch 39/200:  87%|████████▋ | 182/209 [05:15<00:50,  1.85s/it]
Epoch 39/200:  88%|████████▊ | 183/209 [05:15<00:35,  1.35s/it]
Epoch 39/200:  88%|████████▊ | 184/209 [05:15<00:24,  1.01it/s]
Epoch 39/200:  89%|████████▊ | 185/209 [05:21<01:00,  2.54s/it]
Epoch 39/200:  89%|████████▉ | 187/209 [05:22<00:31,  1.42s/it]
Epoch 39/200:  90%|█████████ | 189/209 [05:29<00:44,  2.24s/it]
Epoch 39/200:  91%|█████████ | 190/209 [05:29<00:33,  1.77s/it]
Epoch 39/200:  92%|█████████▏| 192/209 [05:29<00:19,  1.13s/it]
